order_id,order_amount,payment_status,order_status,created_at,order_type,delivery_date
100348,1950.00,paid,delivered,"2024-07-11 05:37:12",delivery,2024-07-11
100349,250.00,paid,delivered,"2024-07-11 06:02:12",delivery,2024-07-11
100350,1150.00,paid,delivered,"2024-07-11 06:13:19",delivery,2024-07-11
100351,400.00,paid,delivered,"2024-07-11 06:50:59",delivery,2024-07-11
100352,1750.00,paid,delivered,"2024-07-11 08:52:27",delivery,2024-07-11
100353,1200.00,paid,delivered,"2024-07-11 09:11:06",delivery,2024-07-11
100354,600.00,paid,delivered,"2024-07-11 10:12:39",delivery,2024-07-11
100355,200.00,unpaid,canceled,"2024-07-11 14:05:19",delivery,2024-07-11
100356,450.00,unpaid,canceled,"2024-07-11 14:07:25",delivery,2024-07-11
100357,850.00,paid,delivered,"2024-07-11 14:40:46",delivery,2024-07-11
100358,320.00,paid,delivered,"2024-07-11 14:54:34",delivery,2024-07-11
100359,1150.00,paid,delivered,"2024-07-13 05:40:56",delivery,2024-07-13
100360,2000.00,paid,delivered,"2024-07-13 05:49:56",delivery,2024-07-13
100361,750.00,paid,delivered,"2024-07-13 06:17:34",delivery,2024-07-13
100362,950.00,paid,delivered,"2024-07-13 06:33:36",delivery,2024-07-13
100363,1800.00,paid,delivered,"2024-07-13 07:21:24",delivery,2024-07-13
100364,900.00,paid,delivered,"2024-07-13 09:26:32",delivery,2024-07-13
100365,1650.00,paid,delivered,"2024-07-13 09:47:21",delivery,2024-07-13
100366,600.00,unpaid,canceled,"2024-07-13 10:14:06",delivery,2024-07-13
100367,750.00,paid,delivered,"2024-07-13 10:21:40",delivery,2024-07-13
100368,1050.00,unpaid,canceled,"2024-07-13 14:00:03",delivery,2024-07-13
100369,1050.00,paid,delivered,"2024-07-13 14:42:54",delivery,2024-07-13
100370,850.00,paid,delivered,"2024-07-13 14:45:08",delivery,2024-07-13
100371,850.00,paid,delivered,"2024-07-13 14:55:33",delivery,2024-07-13
100372,400.00,unpaid,canceled,"2024-07-14 04:08:43",delivery,2024-07-14
100373,950.00,paid,delivered,"2024-07-14 05:35:32",delivery,2024-07-14
100374,600.00,paid,delivered,"2024-07-14 05:57:22",delivery,2024-07-14
100375,150.00,paid,delivered,"2024-07-14 06:45:59",delivery,2024-07-14
100376,650.00,paid,delivered,"2024-07-14 07:42:36",delivery,2024-07-14
100377,1500.00,unpaid,canceled,"2024-07-14 07:44:40",delivery,2024-07-14
100378,1500.00,paid,delivered,"2024-07-14 07:58:09",delivery,2024-07-14
100379,1650.00,paid,delivered,"2024-07-14 08:50:27",delivery,2024-07-14
100380,600.00,paid,delivered,"2024-07-14 10:15:26",delivery,2024-07-14
100381,900.00,paid,delivered,"2024-07-14 11:40:12",delivery,2024-07-14
100382,300.00,paid,delivered,"2024-07-14 11:40:53",delivery,2024-07-14
100383,700.00,paid,delivered,"2024-07-14 12:11:31",delivery,2024-07-14
100384,850.00,paid,delivered,"2024-07-14 13:09:05",delivery,2024-07-14
100385,900.00,paid,delivered,"2024-07-14 14:45:39",delivery,2024-07-14
100386,2140.00,paid,delivered,"2024-07-14 14:48:31",delivery,2024-07-14
100387,200.00,paid,delivered,"2024-07-15 05:48:40",delivery,2024-07-15
100388,800.00,paid,delivered,"2024-07-15 06:08:29",delivery,2024-07-15
100389,270.00,paid,delivered,"2024-07-15 06:12:01",delivery,2024-07-15
100390,900.00,paid,delivered,"2024-07-15 07:00:52",delivery,2024-07-15
100391,2150.00,paid,delivered,"2024-07-15 07:12:03",delivery,2024-07-15
100392,250.00,paid,delivered,"2024-07-15 12:11:44",delivery,2024-07-15
100393,800.00,paid,delivered,"2024-07-15 12:48:06",delivery,2024-07-15
100394,150.00,unpaid,canceled,"2024-07-15 13:32:33",delivery,2024-07-15
100395,700.00,paid,delivered,"2024-07-15 13:44:15",delivery,2024-07-15
100396,400.00,unpaid,failed,"2024-07-15 15:15:10",delivery,2024-07-15
100397,650.00,paid,delivered,"2024-07-16 05:49:26",delivery,2024-07-16
100398,300.00,paid,delivered,"2024-07-16 06:23:19",delivery,2024-07-16
100399,1990.00,paid,delivered,"2024-07-16 06:46:38",delivery,2024-07-16
100400,450.00,unpaid,canceled,"2024-07-16 08:13:28",delivery,2024-07-16
100401,450.00,unpaid,canceled,"2024-07-16 08:17:03",delivery,2024-07-16
100402,450.00,unpaid,canceled,"2024-07-16 08:41:10",delivery,2024-07-16
100403,800.00,unpaid,canceled,"2024-07-16 08:42:39",delivery,2024-07-16
100404,350.00,paid,delivered,"2024-07-16 10:27:57",delivery,2024-07-16
100405,800.00,unpaid,delivered,"2024-07-16 10:34:32",delivery,2024-07-16
100406,150.00,unpaid,canceled,"2024-07-16 11:56:15",delivery,2024-07-16
100407,150.00,paid,delivered,"2024-07-16 12:10:50",delivery,2024-07-16
100408,400.00,paid,delivered,"2024-07-16 12:17:34",delivery,2024-07-16
100409,250.00,unpaid,canceled,"2024-07-16 13:01:08",delivery,2024-07-16
100410,250.00,paid,delivered,"2024-07-16 13:14:19",delivery,2024-07-16
100411,610.00,paid,delivered,"2024-07-16 13:28:22",delivery,2024-07-16
100412,600.00,paid,delivered,"2024-07-16 13:29:59",delivery,2024-07-16
100413,1000.00,paid,delivered,"2024-07-16 13:39:08",delivery,2024-07-16
100414,300.00,paid,delivered,"2024-07-16 14:20:11",delivery,2024-07-16
100415,840.00,paid,delivered,"2024-07-16 14:20:42",delivery,2024-07-16
100416,1150.00,unpaid,delivered,"2024-07-16 14:33:29",delivery,2024-07-16
100417,1250.00,paid,delivered,"2024-07-16 14:36:23",delivery,2024-07-16
100418,1390.00,paid,delivered,"2024-07-16 14:42:44",delivery,2024-07-16
100419,150.00,paid,delivered,"2024-07-17 05:15:55",delivery,2024-07-17
100420,900.00,paid,delivered,"2024-07-17 05:38:34",delivery,2024-07-17
100421,1600.00,paid,delivered,"2024-07-17 05:57:12",delivery,2024-07-17
100422,700.00,unpaid,canceled,"2024-07-17 06:06:19",delivery,2024-07-17
100423,650.00,unpaid,canceled,"2024-07-17 06:10:46",delivery,2024-07-17
100424,600.00,paid,delivered,"2024-07-17 06:29:57",delivery,2024-07-17
100425,750.00,paid,delivered,"2024-07-17 06:36:50",delivery,2024-07-17
100426,970.00,paid,delivered,"2024-07-17 07:37:42",delivery,2024-07-17
100427,650.00,paid,delivered,"2024-07-17 10:39:18",delivery,2024-07-17
100428,1050.00,paid,delivered,"2024-07-17 11:12:35",delivery,2024-07-17
100429,800.00,unpaid,canceled,"2024-07-17 11:33:42",delivery,2024-07-17
100430,600.00,unpaid,delivered,"2024-07-18 06:10:39",delivery,2024-07-18
100431,900.00,paid,delivered,"2024-07-18 06:35:49",delivery,2024-07-18
100432,1600.00,unpaid,canceled,"2024-07-18 07:07:43",delivery,2024-07-18
100433,1500.00,paid,delivered,"2024-07-18 07:09:05",delivery,2024-07-18
100434,400.00,paid,delivered,"2024-07-18 07:46:52",delivery,2024-07-18
100435,900.00,unpaid,delivered,"2024-07-18 08:24:40",delivery,2024-07-18
100436,700.00,paid,delivered,"2024-07-18 08:39:07",delivery,2024-07-18
100437,1200.00,paid,delivered,"2024-07-18 11:19:42",delivery,2024-07-18
100438,1200.00,paid,delivered,"2024-07-18 11:50:34",delivery,2024-07-18
100439,1350.00,paid,delivered,"2024-07-18 14:14:20",delivery,2024-07-18
100440,450.00,unpaid,canceled,"2024-07-18 14:20:53",delivery,2024-07-18
100441,350.00,paid,delivered,"2024-07-18 14:35:06",delivery,2024-07-18
100442,500.00,paid,delivered,"2024-07-18 15:13:01",delivery,2024-07-18
100443,1750.00,paid,delivered,"2024-07-20 05:24:55",delivery,2024-07-20
100444,250.00,paid,delivered,"2024-07-20 06:55:36",delivery,2024-07-20
100445,500.00,paid,delivered,"2024-07-20 07:11:10",delivery,2024-07-20
100446,700.00,unpaid,canceled,"2024-07-20 07:23:24",delivery,2024-07-20
100447,900.00,paid,delivered,"2024-07-20 07:42:19",delivery,2024-07-20
100448,100.00,paid,delivered,"2024-07-20 07:48:19",delivery,2024-07-20
100449,1650.00,paid,delivered,"2024-07-20 08:25:50",delivery,2024-07-20
100450,1750.00,paid,delivered,"2024-07-20 08:42:42",delivery,2024-07-20
100451,200.00,paid,delivered,"2024-07-20 09:15:23",delivery,2024-07-20
100452,300.00,unpaid,canceled,"2024-07-20 09:51:06",delivery,2024-07-20
100453,850.00,paid,delivered,"2024-07-20 11:09:49",delivery,2024-07-20
100454,50.00,paid,delivered,"2024-07-20 12:32:59",delivery,2024-07-20
100455,600.00,paid,delivered,"2024-07-20 12:35:15",delivery,2024-07-20
100456,4000.00,paid,delivered,"2024-07-20 13:16:08",delivery,2024-07-20
100457,3250.00,paid,delivered,"2024-07-20 13:32:15",delivery,2024-07-20
100458,900.00,paid,delivered,"2024-07-20 13:51:18",delivery,2024-07-20
100459,700.00,paid,delivered,"2024-07-20 14:00:18",delivery,2024-07-20
100460,450.00,paid,delivered,"2024-07-20 15:07:12",delivery,2024-07-20
100461,950.00,unpaid,canceled,"2024-07-21 05:27:47",delivery,2024-07-21
100462,500.00,paid,delivered,"2024-07-21 05:47:02",delivery,2024-07-21
100463,400.00,paid,delivered,"2024-07-21 05:53:32",delivery,2024-07-21
100464,700.00,paid,delivered,"2024-07-21 05:53:34",delivery,2024-07-21
100465,1400.00,paid,delivered,"2024-07-21 06:11:45",delivery,2024-07-21
100466,1000.00,paid,delivered,"2024-07-21 06:20:08",delivery,2024-07-21
100467,600.00,paid,delivered,"2024-07-21 06:34:16",delivery,2024-07-21
100468,600.00,unpaid,canceled,"2024-07-21 06:35:02",delivery,2024-07-21
100469,600.00,unpaid,canceled,"2024-07-21 06:40:44",delivery,2024-07-21
100470,350.00,paid,delivered,"2024-07-21 06:43:47",delivery,2024-07-21
100471,1600.00,paid,delivered,"2024-07-21 07:23:11",delivery,2024-07-21
100472,700.00,paid,delivered,"2024-07-21 09:45:15",delivery,2024-07-21
100473,1650.00,paid,delivered,"2024-07-21 09:52:42",delivery,2024-07-21
100474,2550.00,paid,delivered,"2024-07-21 11:59:38",delivery,2024-07-21
100475,1650.00,paid,delivered,"2024-07-21 14:07:30",delivery,2024-07-21
100476,1150.00,paid,delivered,"2024-07-21 14:13:56",delivery,2024-07-21
100477,1150.00,paid,delivered,"2024-07-21 15:24:30",delivery,2024-07-21
100478,700.00,paid,delivered,"2024-07-22 05:53:06",delivery,2024-07-22
100479,100.00,paid,delivered,"2024-07-22 06:51:38",delivery,2024-07-22
100480,500.00,paid,delivered,"2024-07-22 07:01:14",delivery,2024-07-22
100481,300.00,paid,delivered,"2024-07-22 07:09:20",delivery,2024-07-22
100482,1600.00,paid,delivered,"2024-07-22 08:20:11",delivery,2024-07-22
100483,1650.00,paid,delivered,"2024-07-22 08:20:38",delivery,2024-07-22
100484,1400.00,paid,delivered,"2024-07-22 09:08:36",delivery,2024-07-22
100485,100.00,paid,delivered,"2024-07-22 10:07:56",delivery,2024-07-22
100486,1000.00,paid,delivered,"2024-07-22 11:54:26",delivery,2024-07-22
100487,1200.00,paid,delivered,"2024-07-22 12:38:07",delivery,2024-07-22
100488,800.00,unpaid,canceled,"2024-07-22 13:56:44",delivery,2024-07-22
100489,2150.00,paid,delivered,"2024-07-22 14:30:04",delivery,2024-07-22
100490,100.00,paid,delivered,"2024-07-22 14:44:45",delivery,2024-07-22
100491,450.00,paid,delivered,"2024-07-22 15:14:28",delivery,2024-07-22
100492,350.00,paid,delivered,"2024-07-23 05:10:50",delivery,2024-07-23
100493,350.00,paid,delivered,"2024-07-23 05:37:33",delivery,2024-07-23
100494,700.00,unpaid,canceled,"2024-07-23 06:06:11",delivery,2024-07-23
100495,700.00,paid,delivered,"2024-07-23 06:41:30",delivery,2024-07-23
100496,950.00,paid,delivered,"2024-07-23 06:58:25",delivery,2024-07-23
100497,700.00,unpaid,canceled,"2024-07-23 07:44:26",delivery,2024-07-23
100498,2500.00,paid,delivered,"2024-07-23 08:28:05",delivery,2024-07-23
100499,700.00,paid,delivered,"2024-07-23 08:44:41",delivery,2024-07-23
100500,400.00,unpaid,canceled,"2024-07-23 10:09:13",delivery,2024-07-23
100501,950.00,paid,delivered,"2024-07-23 11:32:55",delivery,2024-07-23
100502,2150.00,unpaid,canceled,"2024-07-23 11:57:58",delivery,2024-07-23
100503,2400.00,unpaid,canceled,"2024-07-23 12:29:41",delivery,2024-07-23
100504,2400.00,unpaid,canceled,"2024-07-23 12:42:43",delivery,2024-07-23
100505,2000.00,paid,delivered,"2024-07-23 12:51:13",delivery,2024-07-23
100506,600.00,paid,delivered,"2024-07-23 13:25:54",delivery,2024-07-23
100507,600.00,paid,delivered,"2024-07-23 13:56:27",delivery,2024-07-23
100508,650.00,unpaid,canceled,"2024-07-23 15:50:21",delivery,2024-07-23
100509,750.00,paid,delivered,"2024-07-23 15:56:15",delivery,2024-07-23
100510,900.00,unpaid,canceled,"2024-07-23 16:15:57",delivery,2024-07-23
100511,550.00,unpaid,canceled,"2024-07-24 06:18:22",delivery,2024-07-24
100512,300.00,paid,delivered,"2024-07-24 06:35:23",delivery,2024-07-24
100513,450.00,paid,delivered,"2024-07-24 06:56:17",delivery,2024-07-24
100514,1300.00,unpaid,canceled,"2024-07-24 07:34:54",delivery,2024-07-24
100515,1300.00,unpaid,canceled,"2024-07-24 07:39:26",delivery,2024-07-24
100516,1100.00,paid,delivered,"2024-07-24 07:49:47",delivery,2024-07-24
100517,1250.00,unpaid,canceled,"2024-07-24 07:56:13",delivery,2024-07-24
100518,100.00,unpaid,canceled,"2024-07-24 08:26:32",delivery,2024-07-24
100519,400.00,paid,delivered,"2024-07-24 08:39:11",delivery,2024-07-24
100520,370.00,paid,delivered,"2024-07-24 09:34:53",delivery,2024-07-24
100521,650.00,paid,delivered,"2024-07-24 13:42:36",delivery,2024-07-24
100522,1450.00,paid,delivered,"2024-07-24 13:47:04",delivery,2024-07-24
100523,520.00,paid,delivered,"2024-07-24 13:54:20",delivery,2024-07-24
100524,50.00,paid,delivered,"2024-07-24 14:03:20",delivery,2024-07-24
100525,600.00,paid,delivered,"2024-07-24 14:23:41",delivery,2024-07-24
100526,300.00,unpaid,canceled,"2024-07-24 18:34:03",delivery,2024-07-25
100527,1500.00,paid,delivered,"2024-07-24 18:34:54",delivery,2024-07-25
100528,10200.00,paid,delivered,"2024-07-24 20:58:13",delivery,2024-07-25
100529,900.00,paid,delivered,"2024-07-25 05:46:21",delivery,2024-07-25
100530,600.00,paid,delivered,"2024-07-25 06:01:12",delivery,2024-07-25
100531,500.00,paid,delivered,"2024-07-25 07:42:49",delivery,2024-07-25
100532,220.00,paid,delivered,"2024-07-25 08:11:14",delivery,2024-07-25
100533,750.00,paid,delivered,"2024-07-25 08:35:43",delivery,2024-07-25
100534,700.00,paid,delivered,"2024-07-25 09:13:30",delivery,2024-07-25
100535,350.00,paid,delivered,"2024-07-25 09:51:18",delivery,2024-07-25
100536,350.00,unpaid,canceled,"2024-07-25 09:52:05",delivery,2024-07-25
100537,520.00,paid,delivered,"2024-07-25 10:54:55",delivery,2024-07-25
100538,550.00,unpaid,canceled,"2024-07-25 12:05:13",delivery,2024-07-25
100539,200.00,paid,delivered,"2024-07-25 13:33:11",delivery,2024-07-25
100540,2110.00,paid,delivered,"2024-07-25 14:01:43",delivery,2024-07-25
100541,700.00,unpaid,canceled,"2024-07-25 14:14:48",delivery,2024-07-25
100542,500.00,paid,delivered,"2024-07-25 14:26:36",delivery,2024-07-25
100543,700.00,paid,delivered,"2024-07-25 14:27:53",delivery,2024-07-25
100544,600.00,paid,delivered,"2024-07-25 14:40:43",delivery,2024-07-25
100545,350.00,unpaid,canceled,"2024-07-25 15:02:51",delivery,2024-07-25
100546,1100.00,paid,delivered,"2024-07-25 15:35:28",delivery,2024-07-25
100547,700.00,unpaid,canceled,"2024-07-25 15:59:25",delivery,2024-07-25
100548,300.00,paid,delivered,"2024-07-27 05:46:44",delivery,2024-07-27
100549,950.00,unpaid,canceled,"2024-07-27 05:51:21",delivery,2024-07-27
100550,400.00,paid,delivered,"2024-07-27 05:57:38",delivery,2024-07-27
100551,450.00,unpaid,canceled,"2024-07-27 06:03:07",delivery,2024-07-27
100552,950.00,unpaid,canceled,"2024-07-27 06:18:31",delivery,2024-07-27
100553,350.00,unpaid,canceled,"2024-07-27 06:55:57",delivery,2024-07-27
100554,700.00,unpaid,canceled,"2024-07-27 07:03:04",delivery,2024-07-27
100555,1000.00,paid,delivered,"2024-07-27 07:06:47",delivery,2024-07-27
100556,1650.00,paid,delivered,"2024-07-27 07:55:48",delivery,2024-07-27
100557,750.00,paid,delivered,"2024-07-27 13:51:43",delivery,2024-07-27
100558,1030.00,unpaid,canceled,"2024-07-27 14:04:27",delivery,2024-07-27
100559,320.00,paid,delivered,"2024-07-27 14:15:07",delivery,2024-07-27
100560,1300.00,unpaid,canceled,"2024-07-27 14:15:50",delivery,2024-07-27
100561,650.00,unpaid,canceled,"2024-07-27 14:43:40",delivery,2024-07-27
100562,1100.00,paid,delivered,"2024-07-27 15:26:25",delivery,2024-07-27
100563,450.00,unpaid,canceled,"2024-07-28 05:18:45",delivery,2024-07-28
100564,350.00,paid,delivered,"2024-07-28 05:47:42",delivery,2024-07-28
100565,700.00,paid,delivered,"2024-07-28 06:21:37",delivery,2024-07-28
100566,400.00,paid,delivered,"2024-07-28 09:46:50",delivery,2024-07-28
100567,750.00,unpaid,canceled,"2024-07-28 12:42:30",delivery,2024-07-28
100568,1250.00,paid,delivered,"2024-07-28 13:12:47",delivery,2024-07-28
100569,360.00,paid,delivered,"2024-07-28 13:29:23",delivery,2024-07-28
100570,750.00,paid,delivered,"2024-07-28 13:43:59",delivery,2024-07-28
100571,1400.00,paid,delivered,"2024-07-28 14:21:57",delivery,2024-07-28
100572,70.00,paid,delivered,"2024-07-28 15:24:26",delivery,2024-07-28
100573,700.00,unpaid,canceled,"2024-07-29 05:52:17",delivery,2024-07-29
100574,600.00,unpaid,canceled,"2024-07-29 06:08:29",delivery,2024-07-29
100575,800.00,unpaid,canceled,"2024-07-29 06:40:14",delivery,2024-07-29
100576,600.00,paid,delivered,"2024-07-29 07:50:07",delivery,2024-07-29
100577,1150.00,paid,delivered,"2024-07-29 11:32:12",delivery,2024-07-29
100578,1750.00,paid,delivered,"2024-07-29 12:04:27",delivery,2024-07-29
100579,360.00,paid,delivered,"2024-07-29 12:32:00",delivery,2024-07-29
100580,500.00,paid,delivered,"2024-07-30 05:11:34",delivery,2024-07-30
100581,800.00,paid,delivered,"2024-07-30 05:33:37",delivery,2024-07-30
100582,400.00,unpaid,canceled,"2024-07-30 05:34:50",delivery,2024-07-30
100583,900.00,unpaid,delivered,"2024-07-30 05:38:47",delivery,2024-07-30
100584,500.00,unpaid,canceled,"2024-07-30 05:43:44",delivery,2024-07-30
100585,300.00,unpaid,delivered,"2024-07-30 05:48:23",delivery,2024-07-30
100586,150.00,unpaid,canceled,"2024-07-30 06:16:27",delivery,2024-07-30
100587,900.00,unpaid,canceled,"2024-07-30 06:33:44",delivery,2024-07-30
100588,800.00,paid,delivered,"2024-07-30 08:38:12",delivery,2024-07-30
100589,520.00,unpaid,canceled,"2024-07-30 13:08:08",delivery,2024-07-30
100590,390.00,paid,delivered,"2024-07-30 13:10:57",delivery,2024-07-30
100591,1150.00,paid,delivered,"2024-07-30 13:42:52",delivery,2024-07-30
100592,1600.00,paid,delivered,"2024-07-30 13:49:38",delivery,2024-07-30
100593,700.00,paid,delivered,"2024-07-30 13:51:26",delivery,2024-07-30
100594,1200.00,unpaid,canceled,"2024-07-30 14:23:41",delivery,2024-07-30
100595,50.00,unpaid,canceled,"2024-07-31 06:21:09",delivery,2024-07-31
100596,50.00,unpaid,canceled,"2024-07-31 06:40:31",delivery,2024-07-31
100597,50.00,unpaid,canceled,"2024-07-31 06:43:20",delivery,2024-07-31
100598,1350.00,paid,delivered,"2024-07-31 07:07:31",delivery,2024-07-31
100599,400.00,paid,delivered,"2024-07-31 08:28:17",delivery,2024-07-31
100600,1000.00,unpaid,canceled,"2024-07-31 08:57:00",delivery,2024-07-31
100601,360.00,paid,delivered,"2024-07-31 13:16:42",delivery,2024-07-31
100602,1000.00,paid,delivered,"2024-07-31 13:40:19",delivery,2024-07-31
100603,1000.00,unpaid,canceled,"2024-07-31 13:54:54",delivery,2024-07-31
100604,3400.00,paid,delivered,"2024-07-31 14:16:16",delivery,2024-07-31
100605,450.00,unpaid,canceled,"2024-07-31 14:31:25",delivery,2024-07-31
100606,150.00,unpaid,canceled,"2024-07-31 14:55:37",delivery,2024-07-31
100607,1900.00,paid,delivered,"2024-08-01 14:54:34",delivery,2024-08-01
100608,1400.00,paid,delivered,"2024-08-03 07:52:02",delivery,2024-08-03
100609,200.00,unpaid,canceled,"2024-08-03 16:25:48",delivery,2024-08-03
100610,550.00,unpaid,canceled,"2024-08-04 11:52:56",delivery,2024-08-04
100611,550.00,unpaid,canceled,"2024-08-04 12:05:32",delivery,2024-08-04
100612,700.00,paid,delivered,"2024-08-04 12:08:27",delivery,2024-08-04
100613,350.00,unpaid,canceled,"2024-08-04 14:09:48",delivery,2024-08-04
100614,350.00,unpaid,canceled,"2024-08-04 14:12:08",delivery,2024-08-04
100615,200.00,paid,delivered,"2024-08-04 14:13:18",delivery,2024-08-04
100616,650.00,unpaid,canceled,"2024-08-04 19:42:20",delivery,2024-08-05
100617,750.00,paid,delivered,"2024-08-05 05:50:54",delivery,2024-08-05
100618,700.00,unpaid,canceled,"2024-08-05 06:28:39",delivery,2024-08-05
100619,700.00,unpaid,canceled,"2024-08-05 06:43:06",delivery,2024-08-05
100620,450.00,unpaid,canceled,"2024-08-05 14:25:57",delivery,2024-08-05
100621,450.00,unpaid,canceled,"2024-08-05 14:27:16",delivery,2024-08-05
100622,550.00,unpaid,canceled,"2024-08-05 18:29:15",delivery,2024-08-06
100623,1400.00,unpaid,canceled,"2024-08-06 14:12:29",delivery,2024-08-06
100624,500.00,unpaid,canceled,"2024-08-06 14:35:22",delivery,2024-08-06
100625,350.00,unpaid,canceled,"2024-08-06 14:46:49",delivery,2024-08-06
100626,900.00,unpaid,canceled,"2024-08-06 14:49:30",delivery,2024-08-06
100627,700.00,unpaid,canceled,"2024-08-06 14:57:19",delivery,2024-08-06
100628,900.00,unpaid,canceled,"2024-08-06 15:14:36",delivery,2024-08-06
100629,850.00,unpaid,canceled,"2024-08-06 15:28:50",delivery,2024-08-06
100630,450.00,unpaid,canceled,"2024-08-07 04:13:17",delivery,2024-08-07
100631,300.00,unpaid,canceled,"2024-08-07 07:42:11",delivery,2024-08-07
100632,300.00,paid,delivered,"2024-08-07 07:51:18",delivery,2024-08-07
100633,1800.00,unpaid,canceled,"2024-08-07 11:29:50",delivery,2024-08-07
100634,850.00,unpaid,canceled,"2024-08-08 09:40:12",delivery,2024-08-08
100635,50.00,unpaid,canceled,"2024-08-08 12:20:45",delivery,2024-08-08
100636,750.00,unpaid,canceled,"2024-08-08 13:01:32",delivery,2024-08-08
100637,750.00,unpaid,canceled,"2024-08-08 13:13:42",delivery,2024-08-08
100638,700.00,paid,delivered,"2024-08-10 05:42:00",delivery,2024-08-10
100639,2200.00,paid,delivered,"2024-08-10 06:56:32",delivery,2024-08-10
100640,950.00,paid,delivered,"2024-08-10 09:31:29",delivery,2024-08-10
100641,500.00,paid,delivered,"2024-08-10 12:43:09",delivery,2024-08-10
100642,500.00,paid,delivered,"2024-08-10 13:04:43",delivery,2024-08-10
100643,950.00,unpaid,canceled,"2024-08-10 13:22:28",delivery,2024-08-10
100644,400.00,paid,delivered,"2024-08-11 06:13:15",delivery,2024-08-11
100645,950.00,paid,delivered,"2024-08-11 06:57:50",delivery,2024-08-11
100646,250.00,unpaid,canceled,"2024-08-11 07:23:55",delivery,2024-08-11
100647,500.00,paid,delivered,"2024-08-11 07:55:25",delivery,2024-08-11
100648,900.00,paid,delivered,"2024-08-11 12:18:47",delivery,2024-08-11
100649,600.00,paid,delivered,"2024-08-11 12:38:11",delivery,2024-08-11
100650,850.00,paid,delivered,"2024-08-11 14:07:55",delivery,2024-08-11
100651,1400.00,paid,delivered,"2024-08-11 14:21:09",delivery,2024-08-11
100652,500.00,paid,delivered,"2024-08-11 14:44:41",delivery,2024-08-11
100653,1500.00,unpaid,canceled,"2024-08-11 15:05:10",delivery,2024-08-11
100654,1200.00,unpaid,canceled,"2024-08-12 05:14:39",delivery,2024-08-12
100655,1350.00,paid,delivered,"2024-08-12 05:17:54",delivery,2024-08-12
100656,1400.00,paid,delivered,"2024-08-12 06:02:38",delivery,2024-08-12
100657,1750.00,unpaid,canceled,"2024-08-12 06:03:18",delivery,2024-08-12
100658,1250.00,paid,delivered,"2024-08-12 06:11:51",delivery,2024-08-12
100659,1250.00,unpaid,canceled,"2024-08-12 06:15:31",delivery,2024-08-12
100660,2950.00,unpaid,canceled,"2024-08-12 06:28:07",delivery,2024-08-12
100661,1850.00,paid,delivered,"2024-08-12 06:29:19",delivery,2024-08-12
100662,850.00,unpaid,canceled,"2024-08-12 06:41:01",delivery,2024-08-12
100663,3300.00,paid,delivered,"2024-08-12 07:11:02",delivery,2024-08-12
100664,250.00,paid,delivered,"2024-08-12 07:50:11",delivery,2024-08-12
100665,700.00,paid,delivered,"2024-08-12 11:19:18",delivery,2024-08-12
100666,350.00,paid,delivered,"2024-08-12 13:17:24",delivery,2024-08-12
100667,300.00,paid,delivered,"2024-08-12 14:20:01",delivery,2024-08-12
100668,450.00,paid,delivered,"2024-08-12 15:14:25",delivery,2024-08-12
100669,400.00,unpaid,canceled,"2024-08-12 15:59:01",delivery,2024-08-12
100670,342.00,paid,delivered,"2024-08-13 05:27:51",delivery,2024-08-13
100671,450.00,paid,delivered,"2024-08-13 05:49:52",delivery,2024-08-13
100672,900.00,paid,delivered,"2024-08-13 05:51:16",delivery,2024-08-13
100673,1950.00,paid,delivered,"2024-08-13 06:16:37",delivery,2024-08-13
100674,1330.00,paid,delivered,"2024-08-13 09:29:17",delivery,2024-08-13
100675,300.00,paid,delivered,"2024-08-13 10:16:39",delivery,2024-08-13
100676,2400.00,paid,delivered,"2024-08-13 11:49:37",delivery,2024-08-13
100677,750.00,paid,delivered,"2024-08-13 13:11:28",delivery,2024-08-13
100678,350.00,paid,delivered,"2024-08-13 13:27:19",delivery,2024-08-13
100679,700.00,unpaid,delivered,"2024-08-13 14:30:39",delivery,2024-08-13
100680,550.00,paid,delivered,"2024-08-13 14:39:47",delivery,2024-08-13
100681,700.00,paid,delivered,"2024-08-13 14:58:39",delivery,2024-08-13
100682,1800.00,unpaid,canceled,"2024-08-13 15:19:00",delivery,2024-08-13
100683,1800.00,unpaid,canceled,"2024-08-13 15:27:02",delivery,2024-08-13
100684,1800.00,unpaid,canceled,"2024-08-13 15:44:48",delivery,2024-08-13
100685,950.00,paid,delivered,"2024-08-14 05:20:08",delivery,2024-08-14
100686,600.00,paid,delivered,"2024-08-14 05:32:49",delivery,2024-08-14
100687,450.00,unpaid,canceled,"2024-08-14 07:04:01",delivery,2024-08-14
100688,1400.00,paid,delivered,"2024-08-14 07:28:43",delivery,2024-08-14
100689,500.00,unpaid,canceled,"2024-08-14 09:08:23",delivery,2024-08-14
100690,400.00,unpaid,canceled,"2024-08-14 09:20:33",delivery,2024-08-14
100691,400.00,paid,delivered,"2024-08-14 09:21:05",delivery,2024-08-14
100692,1300.00,paid,delivered,"2024-08-14 09:21:57",delivery,2024-08-14
100693,350.00,paid,delivered,"2024-08-14 09:30:52",delivery,2024-08-14
100694,700.00,unpaid,canceled,"2024-08-14 11:05:35",delivery,2024-08-14
100695,1250.00,paid,delivered,"2024-08-14 11:44:17",delivery,2024-08-14
100696,1200.00,paid,delivered,"2024-08-14 13:01:49",delivery,2024-08-14
